base_total,attack,defense,hp,sp_attack,sp_defense,speed,height_m,weight_kg,number_of_abilities,is_female,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,name,filepath
251,45,40,40,35,35,56,0.3,1.8,3,0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,pidgey,pidgey.png
460,130,80,60,60,60,70,1.2,39.2,3,0,1.0,0.5,1.0,0.5,2.0,1.0,2.0,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,breloom,breloom.png
329,63,47,63,41,41,74,0.4,19.2,3,0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,stunky,stunky.png
310,35,30,30,100,35,80,1.3,0.1,1,0,0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,gastly,gastly.png
489,94,131,74,54,116,20,1.0,110.0,2,0,1.0,1.0,0.5,0.5,0.5,2.0,4.0,1.0,1.0,0.25,1.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,ferrothorn,ferrothorn.png
369,50,58,62,73,54,72,0.6,13.5,3,0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,litleo,litleo.png
510,95,95,90,70,90,70,1.3,54.0,3,0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,poliwrath,poliwrath.png
521,77,72,123,99,92,58,2.7,225.0,2,0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5,1.0,2.0,4.0,2.0,aurorus,aurorus.png
362,59,50,77,67,63,46,1.3,25.2,2,0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5,1.0,2.0,4.0,2.0,amaura,amaura.png
700,145,130,95,120,90,120,1.5,102.6,2,0,0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,salamence,salamence.png
